"NOM_MUN","Región","cve_mun","Agencias.de.cobranza.y.comunicaciones","Asociaciones.y.organizaciones.civiles","Comunicaciones.y.transportes.paqueteria","Consultorio.y.otros.servicios.medicos","Cultura.esparcimiento.y.deporte","Educacion.y.otros.sdervicios.educacion","Hospedaje","Servicios.de.belleza.y.funerarios","Servicios.y.mantenimiento.a.automoviles.diversos","Alimentos.y.bebidas","Alquileres.diversos","Banca.y.seguros","Comercio.minorista.diverso","Explotacion.de.animales","Industria.alimentaria.y.de.bebidas","Manufactura.metal.y.herreria","Maquiladoras.y.textileras","Minería.No.Metálicos","Organismos.operadores.de.agua","Servicios.de.publicidad","Tortillerías.y.panificadoras","Construccion","Fabricación.de.muebles","Fabricas.diversas","Industria.del.papel","Fabricación.de.material.de.construcción","Fertilizantes.y.agricultura","Generación..transmision..distribucion.energía.eléctrica","Industria.Química","Petroquimica","Turismo","Fabricación.de.carrocerías..y.equipo.de.transporte.etc","Fabricación.de.maquinaria","Fabricación.de.equipo.electrónico.y.eléctrico","Minería.Metálicos"
"Mixquiahuala de Juárez","Región Actopan",41,4.04879771,14.16621705,2.352147914,9.109839446,2.187318665,7.084907914,0.431057456,5.559503129,8.960327108,15.90445392,3.486517847,0.988899098,90.87978546,NA,1.268034853,3.360050361,0.556027687,8.023003415,1.003505496,0.073939769,8.357121304,1.081665996,0.977178963,0.062043743,0.477226086,0.239057636,NA,NA,0.020572461,48.87126137,0.016605209,0.002162609,0.006676321,0.595964205,NA
"Molango de Escamilla","Región Zacualtipán",42,0.137898201,21.90227984,0.134510475,6.194212757,0.101776649,3.785340584,0.182882581,0.423683564,0.796766406,1.729824898,0.282316666,0.053740263,8.426618313,NA,0.137625996,0.151527396,0.42583389,NA,0.049216958,0.022664864,0.919731925,NA,0.260929206,NA,NA,NA,NA,21.17083947,NA,NA,NA,NA,NA,NA,NA
"Nicolás Flores","Región Ixmiquilpan",43,0.414862208,11.9183711,NA,0.349275804,0.076547927,0.09311773,0.137549059,0.318659521,0.005992614,0.526863529,NA,NA,1.051320039,0.077615112,0.017970629,0.058146071,0.007503362,0.649545724,0.032534385,0.026635351,1.023217888,NA,0.02503179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nopala de Villagrán","Región Huichapan",44,0.040568253,9.83097493,NA,0.188270719,0.269474928,0.806597616,0.121054954,0.346231695,0.05860015,0.508896952,NA,0.362995037,3.48363942,1.349292768,0.153080284,21.3892689,0.026414403,NA,18.69985329,0.010418396,0.13618966,2.565232253,0.088120478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Omitlán de Juárez","Región Mineral de la Reforma",45,0.397344257,9.192712617,0.04689092,0.273591477,0.689492653,0.575923893,0.189706924,0.347254124,0.033059924,1.354064954,0.124558739,0.009678056,3.656815088,NA,0.099139979,0.008910528,NA,NA,0.886345668,NA,0.627207385,NA,0.015343872,0.017893911,0.031351959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pachuca de Soto","Región Pachuca",48,11.05756346,503.6517123,41.71943939,133.0573238,34.09475175,272.1248665,11.00323802,47.75071917,62.32723201,217.3173104,24.54707805,60.63813803,617.784685,NA,4.013056967,5.712721488,13.92303782,0.071920592,7.542444848,90.35005964,30.9580272,143.8703662,5.440042622,0.827457529,5.538557692,0.57935457,NA,4.881912992,0.241144041,0.008618583,5.739614861,0.010726787,0.15649958,0.050291968,5.783163971
"Pacula","Región Jacala",47,0.148397187,12.25779176,3.162164302,0.060460897,0.027381373,0.066386353,NA,0.012665029,0.008574288,0.096153226,NA,NA,0.357938987,NA,0.231412901,0.020798986,NA,NA,0.331025808,0.038110111,0.091501861,NA,0.035815721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pisaflores","Región Jacala",49,0.363041237,12.98829835,0.004183866,0.56725471,NA,0.579457952,0.053496724,0.278855351,0.233069725,2.117077019,0.035125152,0.197183241,8.475597792,NA,0.062903578,0.203531881,0.00291827,NA,0.089980755,0.010359242,0.467048414,NA,0.623076616,NA,NA,0.012683695,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Progreso de Obregón","Región Actopan",50,1.970572005,2.706069291,1.391807583,3.397583451,0.761956966,10.2764988,0.290377887,3.255953374,5.503409702,13.16821876,1.815373468,2.891679319,65.87617714,0.120381188,0.678354221,1.516004261,0.091239789,0.425646217,12.38534612,0.105757392,6.000280304,0.001017177,0.944898525,0.028977074,0.536266513,7.364837992,NA,7.411756055,NA,NA,0.517238149,NA,6.455301862,NA,NA
"San Agustín Metzquititlán","Región Zacualtipán",36,0.052095438,8.249821806,0.317597603,0.613204803,0.009612343,0.886244971,0.01727243,0.284551042,0.301003888,2.982590215,0.04536328,0.007930506,3.507511084,0.038985409,0.731145987,0.234461491,0.003768875,NA,0.016341744,0.05351484,1.57398297,NA,0.05029302,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.436139772,NA,NA
"San Agustín Tlaxiaca","Región Pachuca",52,0.731911912,2.894366971,0.142560463,0.95724292,8.16957443,16.42809933,0.011983606,2.139074824,2.274228416,3.581601703,0.590993555,0.496571987,28.74544878,0.048085448,0.488655078,1.551409271,50.27938155,NA,NA,0.002320536,9.828259955,0.124430757,0.368560281,0.022889412,0.334700025,0.011364913,NA,NA,8.687853513,NA,NA,NA,NA,NA,NA
"San Bartolo Tutotepec","Región Tulancingo",53,0.106384881,6.996740326,0.060075562,7.254868689,0.12268444,2.472878503,0.317450613,0.444893957,0.444109616,2.161693693,0.340312462,0.036438765,10.23856678,0.179128559,0.165898252,0.134195798,0.01731707,NA,0.370796924,0.729315335,1.751076242,NA,0.102704136,0.007485801,NA,0.008362811,NA,13.29351775,NA,NA,NA,NA,NA,NA,NA
"San Felipe Orizatlán","Región Huejutla",46,1.510566158,7.89259152,0.316051665,3.583595353,0.075871056,6.0525004,0.060592351,0.609262717,2.509674695,7.112227633,0.062162554,0.672522474,26.81863042,0.114918338,6.505457512,0.270549834,1.012260165,NA,0.382581239,0.274101936,10.22943269,0.001805612,11.29151064,0.01285945,0.005632768,0.229856289,NA,NA,NA,NA,NA,NA,NA,NA,NA
"San Salvador","Región Actopan",54,0.496331613,8.839396039,1.121114221,1.108128063,1.131591284,3.288551482,NA,1.618769108,2.730412197,6.398790157,0.667139313,0.089918753,21.48531561,0.306965079,0.409381715,0.450732763,0.343049183,0.014450236,0.302523031,0.067418811,2.276320106,0.010374972,0.142559804,0.004618117,NA,0.020636636,NA,NA,0.003445369,NA,NA,NA,NA,NA,NA
"Santiago de Anaya","Región Actopan",55,0.337417614,5.893145298,NA,0.326736486,0.027670359,1.164704877,0.012430225,0.387160575,0.701847351,0.933784821,0.399913524,0.533310268,2.852764219,NA,0.025983917,0.047291626,0.43517297,NA,0.522686693,NA,1.358759711,0.0059266,0.036193723,0.042208855,NA,163.2166606,NA,NA,0.031490123,NA,NA,NA,NA,NA,NA
"Santiago Tulantepec de Lugo Guerrero","Región Tulancingo",56,0.753295196,8.553800967,0.234743588,1.571054652,1.335728347,4.760021724,0.202303765,4.428961426,8.612316952,14.12758534,4.209733807,0.018347901,35.0434837,19.18232257,2.266011474,4.369721953,22.53172001,0.047177078,0.630396176,0.123811139,1.273083746,0.525150981,1.900702678,1.507721063,0.05943783,0.151592431,NA,NA,0.118811509,NA,NA,0.271996839,NA,0.249483491,NA
"Singuilucan","Región Tulancingo",57,0.197195491,5.797258586,0.133577095,0.703137261,0.036385348,1.720835561,NA,1.168732182,0.922899504,2.782586872,0.386352974,0.00333546,13.38881219,NA,0.609113948,0.492714849,28.88909883,0.019296691,0.305471483,0.005626898,0.600449116,NA,0.169807877,0.098671741,0.010805186,0.062005373,NA,NA,0.018403634,NA,NA,NA,NA,NA,NA
"Tasquillo","Región Ixmiquilpan",58,0.578302289,6.02832742,0.211726283,2.218022847,0.088185889,1.924266398,0.72117511,1.776797472,0.928961986,2.313624779,0.503569797,0.104769109,13.0404537,299.4117823,0.309529759,0.250379931,0.018594495,NA,0.240543124,0.034912548,2.97591722,NA,0.373733976,0.005380813,0.037710934,0.00601121,NA,NA,0.004014382,NA,NA,NA,NA,NA,NA
"Tecozautla","Región Huichapan",59,1.61259897,2.486822493,0.084758897,2.051272708,5.08898962,2.959452072,18.60092717,1.037607015,3.13073985,1.697447014,1.810826005,0.253878588,20.54589533,13.59111664,0.251720044,1.200927166,0.070916943,0.197467713,1.074776047,0.171792459,2.245677442,NA,0.788912717,0.018776005,0.074019326,0.083902941,1.015709642,0.010890083,NA,NA,NA,NA,NA,NA,NA
"Tenango de Doria","Región Tulancingo",60,0.312286387,13.10690051,0.01439577,0.318967683,0.160059004,1.849880988,0.103539676,0.426435696,0.288699114,2.218394365,0.120857971,0.190157852,7.395194295,0.349104791,0.006012152,0.238299495,1.214976544,NA,0.077401028,NA,0.770224454,NA,0.008374494,0.574039856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tepeapulco","Región Apan",61,1.062449285,19.67029276,6.586494031,9.012864973,1.489332034,26.43651203,0.917002443,5.999920775,9.675822551,14.02892793,2.799366358,4.475732997,75.96500713,0.089833159,2.018023038,77.34106596,0.695652462,0.17866906,0.150623585,1.091396979,5.884961006,1.916667531,1.320048367,0.684191439,16.11684091,0.049918588,NA,12.64293878,41.85801425,NA,0.488510207,393.7212325,40.0839429,0.01431243,NA
"Tepehuacán de Guerrero","Región Zacualtipán",62,0.13489586,19.80900524,0.006218426,0.258007153,0.011062306,2.549637754,0.178900833,0.020467114,0.003464085,0.560946559,0.013051513,0.405634424,1.574806945,NA,0.010388085,0.008402966,NA,21.12051365,0.13373722,0.015396806,0.20126763,NA,0.014469854,NA,0.029566088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tepeji del Río de Ocampo","Región Tula",63,1.5549171,24.9597528,21.78619,7.327485488,6.486137327,13.50151228,1.155102848,4.064984096,4.864711938,14.71250799,2.078500846,4.907850688,100.6792342,1.035614001,7.555384387,26.03928365,139.3414708,NA,0.696496462,0.955867625,20.06246222,11.38276858,0.718466268,0.027698185,10.1331957,0.065058092,0.134852876,0.339934286,28.75012678,NA,0.109880121,NA,0.023367196,211.0724541,NA
"Tepetitlán","Región Tula",64,0.146317249,9.330321404,0.006744929,0.182566271,0.011998931,4.016445588,0.021560894,0.355200443,0.135265775,0.815749005,0.353914038,0.009899522,3.106106685,0.048664853,0.101408628,NA,NA,NA,0.145060508,NA,0.160389989,NA,NA,0.018303382,0.032069395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tetepango","Región Tula",65,1.276769925,6.568908229,0.00235426,0.879120219,0.067010006,3.199189587,0.007525647,1.629170841,1.260334774,3.021500771,0.400239463,0.203097463,18.13494448,NA,0.251703632,0.458109298,0.001642109,NA,0.534802003,0.02331657,2.167431603,NA,0.087651253,0.025554562,0.011193551,0.064234001,NA,NA,0.064079941,NA,NA,NA,NA,NA,NA
"Tezontepec de Aldama","Región Tula",67,3.968819728,8.314364788,0.758671698,2.751875137,4.477580144,9.17084103,0.236833599,6.026879092,7.379341281,14.27855265,1.028213414,0.568112922,94.16673875,3.22739991,1.503808473,1.556424813,0.189371696,NA,0.096762676,0.101231278,16.2613494,0.268795126,0.709444136,0.072378638,NA,0.354969611,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tianguistengo","Región Zacualtipán",68,0.256307204,13.89928102,0.059814668,0.275750598,0.011823073,3.060799246,0.084979577,0.13671663,0.092557847,1.494656906,0.055796324,0.009754433,1.044794446,NA,0.044409942,0.03592339,0.018542693,NA,0.142934481,0.06582265,1.875009359,NA,0.061859847,0.018035125,0.031599382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tizayuca","Región Tizayuca",69,3.825100714,19.54660887,18.37204786,7.72763304,3.546047263,33.65737462,0.218273582,14.98004026,27.57676396,37.42845337,7.665398761,9.230409854,202.0667859,0.00098774,54.91005529,38.63573939,20.73596025,0.001162435,1.85861166,8.249052632,16.5133665,1.472242317,15.65269568,4.069822394,15.23705216,13.44676104,NA,0.628310306,211.231141,NA,0.034644841,13.40186604,22.42650174,39.21124205,NA
"Tlahuelilpan","Región Tula",70,3.012188614,7.840393032,0.667370525,0.651072989,1.18722277,12.8774711,0.378206668,3.080356636,7.094536984,4.829701312,0.962501345,0.024419636,41.18130472,NA,0.210195176,3.559966139,0.000725321,NA,0.184854433,0.01029894,3.56077659,0.093156152,0.241972502,0.692611233,0.177991084,0.028372189,0.610608302,NA,NA,NA,NA,0.004819616,NA,NA,NA
"Tlahuiltepa","Región Zacualtipán",71,0.032220024,17.21894594,NA,0.328182024,0.023780195,0.057655268,0.17092264,0.010999333,0.029786417,0.213778491,NA,NA,0.566548021,NA,NA,NA,NA,NA,1.796809585,0.033097897,0.141275738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tlanalapa","Región Apan",72,0.222402219,1.719966611,0.034459092,0.932710792,0.980819308,1.461993467,0.00819314,0.930070159,0.396612611,1.394788473,0.90913438,0.003761818,13.38125435,NA,0.400100858,0.346348334,5.148940058,0.154761329,0.055122993,0.057115458,0.948271159,27.3452522,0.350556318,NA,0.01218637,NA,NA,NA,NA,NA,NA,0.011879306,NA,3.273657289,NA
"Tlanchinol","Región Huejutla",73,0.269027241,10.99157665,0.765609655,7.852822979,0.064835029,1.880039609,0.11650214,0.607275409,1.067157645,2.923430421,0.281007624,0.083579813,13.50429836,0.14791257,0.136987854,0.603299185,0.001588811,NA,0.306179686,0.122825426,2.529237612,NA,0.190814204,NA,0.010830236,NA,NA,NA,NA,NA,NA,NA,0.032592211,NA,NA
"Tlaxcoapan","Región Tula",74,3.915737752,7.753960141,0.427236874,4.262787485,0.517299217,7.579611556,0.11288437,4.812694898,7.903121485,8.011042648,1.318295083,2.831544907,65.84629186,0.405063203,8.250525126,0.651746551,0.039159071,NA,1.105570785,1.11139041,7.521184537,0.366275009,0.897221366,74.19979076,0.071414216,0.634647821,NA,0.777083395,0.001216343,NA,NA,NA,NA,NA,NA
"Tolcayuca","Región Tizayuca",75,0.455397376,2.884665045,0.178585406,0.711561884,0.282424879,3.282270444,0.016776516,1.814831263,1.208753068,6.861564569,0.539745295,0.048142568,23.10271423,NA,0.070382185,0.331153786,1.037290138,NA,0.233238321,0.07074832,2.717852137,NA,72.09338118,0.032044159,124.0235078,0.003977593,NA,NA,NA,NA,NA,0.56824547,NA,NA,NA
"Tula de Allende","Región Tula",76,2.103648934,38.13982566,101.1351108,35.97261589,9.476840065,35.61232159,6.681203042,13.69253471,22.39771122,55.8304853,3.286070689,24.88100053,187.4082704,0.010443261,2.290485975,1.168720246,0.351786573,7.956976097,27.93863672,9.44380926,9.968767787,13.6519792,1.781711689,0.136213072,0.428295161,6.712223078,NA,NA,0.044317364,0.035201816,0.429888849,0.002981575,0.00230115,NA,NA
"Tulancingo de Bravo","Región Tulancingo",77,5.242335023,34.95905103,24.93815151,49.5817407,8.992898677,66.9684399,2.69644081,29.79625166,67.94948957,82.15136432,7.81031839,12.91158432,424.549172,0.048866491,16.78806724,2.250180552,37.9598455,0.033217299,1.615226405,4.271585209,13.35647583,3.226663438,5.128966342,1.309218055,1.143876227,1.575612115,NA,0.14436128,0.388079895,NA,2.055110751,0.596727708,1.742184374,0.009420484,NA
"Villa de Tezontepec","Región Tizayuca",66,0.702098192,1.345990722,1.434951687,0.863870807,1.036992647,3.085244182,0.004985244,1.314053702,1.232592253,6.687648135,0.305865786,0.17192461,14.99453975,NA,5.512742355,9.840436243,0.352443609,2.354173656,0.063412405,0.189209644,1.011364227,NA,0.07903041,3.009459106,0.066734885,16.08787103,NA,NA,0.140326357,NA,NA,1.484983118,NA,78.43261749,NA
"Xochiatipan","Región Huejutla",78,0.746240622,7.685891187,0.025273603,0.12564834,0.079930001,2.248466634,NA,0.020796167,0.01407911,0.835211858,0.013261345,0.009273507,3.385389244,NA,1.783811227,0.008538062,0.004407119,0.214600717,0.849295849,0.015644344,2.019993203,NA,0.367562195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Xochicoatlán","Región Zacualtipán",79,0.023721253,9.003420624,0.039366062,0.408331854,0.07003049,0.957718737,0.031459468,0.072882061,NA,0.199196095,0.185902359,0.014444378,1.228310195,NA,NA,0.013298851,NA,NA,0.029764346,0.024367567,0.104011019,NA,0.022900536,NA,0.046792407,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.80272464
"Yahualica","Región Huejutla",80,0.114588957,6.735842416,0.011885217,0.123281644,0.00528582,1.574260901,NA,0.061122808,0.001655218,0.240561413,0.083843694,0.069775663,5.230035255,0.192942405,0.317674341,0.100378171,90.81791761,0.025229646,0.399391647,0.029427767,3.628953752,NA,0.442497456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zacualtipán de Ángeles","Región Zacualtipán",81,1.956156342,5.476584685,0.196186648,4.710984974,0.176859828,9.626321442,0.333113108,4.660152202,4.702138376,6.04201561,0.454704457,1.292475459,47.61350922,0.003659704,0.284803833,0.839645871,437.7493019,NA,0.068180436,0.061539533,4.560357591,0.01039362,0.426087509,0.022023275,0.107186185,0.001537715,NA,3.764279264,NA,NA,NA,NA,NA,NA,NA
"Zapotlán de Juárez","Región Pachuca",82,2.703566699,5.454424321,0.478968073,1.613767616,0.176046096,2.649902359,0.012653497,2.931432226,2.599328612,7.146491248,3.960424099,0.085371168,39.5393248,NA,1.08906844,7.322793349,22.28147054,NA,0.002992923,0.144020579,2.876220871,0.001508264,1.805348021,0.119352814,0.075282596,0.012000219,NA,NA,0.257336443,NA,NA,NA,0.629314838,NA,NA
"Zempoala","Región Tizayuca",83,0.308565889,5.369221663,6.52429385,1.195192311,0.551072217,7.451563579,0.045469392,2.376706974,1.391135929,6.269922303,0.186590782,0.130480806,33.60454249,NA,0.148513114,0.347184041,0.992150108,9.602821144,0.11949827,0.055030058,1.86353718,18.65385623,0.444996185,79.61854721,0.004226912,0.010780471,NA,NA,0.793730612,NA,NA,21.75756875,NA,NA,NA
"Zimapán","Región Ixmiquilpan",84,0.560107016,21.33548075,7.232690732,4.757203151,0.855536525,3.956497175,0.936472418,2.521752729,3.079238295,6.650267963,0.228325953,1.201849444,33.25549751,6.358133684,0.063205716,0.28182876,0.105562324,42.00695199,3.011924139,0.070836294,6.857929131,0.000981079,0.12132683,0.001746796,0.076514117,0.124892432,NA,0.180114057,1.39066515,NA,NA,NA,NA,NA,885.8562738
